========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
 epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E009 train:   9%|#8                  | 75/802 [03:18<29:52,  2.47s/batch, loss=32.3898, lr=1.88e-04][A
E009 train:   9%|#8                  | 75/802 [03:19<29:52,  2.47s/batch, loss=12.2702, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:22<29:52,  2.47s/batch, loss=3.2998, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:24<29:52,  2.47s/batch, loss=2.2761, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:27<29:52,  2.47s/batch, loss=9.6751, lr=1.88e-04][A
E009 train:   9%|#8                  | 75/802 [03:29<29:52,  2.47s/batch, loss=24.8457, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:32<29:52,  2.47s/batch, loss=0.9528, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:34<29:52,  2.47s/batch, loss=3.8553, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:37<29:52,  2.47s/batch, loss=1.9294, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:39<29:52,  2.47s/batch, loss=8.3368, lr=1.88e-04][A
E009 train:   9%|#8                  | 75/802 [03:42<29:52,  2.47s/batch, loss=20.2593, lr=1.88e-04][A
E009 train:   9%|#7                 | 75/802 [03:44<29:52,  2.47s/batch, loss=374.5402, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:47<29:52,  2.47s/batch, loss=5.8254, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:49<29:52,  2.47s/batch, loss=6.7304, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:52<29:52,  2.47s/batch, loss=7.7825, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:54<29:52,  2.47s/batch, loss=9.5393, lr=1.88e-04][A
E009 train:   9%|#8                  | 75/802 [03:57<29:52,  2.47s/batch, loss=10.3319, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [03:59<29:52,  2.47s/batch, loss=9.8023, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [04:01<29:52,  2.47s/batch, loss=7.9859, lr=1.88e-04][A
E009 train:   9%|#9                   | 75/802 [04:04<29:52,  2.47s/batch, loss=3.3558, lr=1.88e-04][A
E009 train:   9%|#7                 | 75/802 [04:06<29:52,  2.47s/batch, loss=606.0643, lr=1.88e-04][A
E009 train:  12%|##2               | 100/802 [04:06<28:50,  2.46s/batch, loss=606.0643, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:09<28:50,  2.46s/batch, loss=0.7460, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:11<28:50,  2.46s/batch, loss=2.5592, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:14<28:50,  2.46s/batch, loss=2.8215, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:16<28:50,  2.46s/batch, loss=7.3544, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:18<28:50,  2.46s/batch, loss=7.3544, lr=1.88e-04][A
E009 train:  12%|##3                | 100/802 [04:19<28:50,  2.46s/batch, loss=55.1498, lr=1.88e-04][A
E009 train:  12%|##3                | 100/802 [04:21<28:50,  2.46s/batch, loss=38.0568, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:24<28:50,  2.46s/batch, loss=3.6658, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:26<28:50,  2.46s/batch, loss=2.7967, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:28<28:50,  2.46s/batch, loss=0.6515, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:31<28:50,  2.46s/batch, loss=3.1235, lr=1.88e-04][A
E009 train:  12%|##3                | 100/802 [04:33<28:50,  2.46s/batch, loss=16.8150, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:36<28:50,  2.46s/batch, loss=4.2904, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:38<28:50,  2.46s/batch, loss=2.1056, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:41<28:50,  2.46s/batch, loss=4.5568, lr=1.88e-04][A
E009 train:  12%|##3                | 100/802 [04:43<28:50,  2.46s/batch, loss=14.2875, lr=1.88e-04][A
E009 train:  12%|##3                | 100/802 [04:46<28:50,  2.46s/batch, loss=31.9741, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:48<28:50,  2.46s/batch, loss=6.3963, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:50<28:50,  2.46s/batch, loss=2.6551, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:53<28:50,  2.46s/batch, loss=6.2051, lr=1.88e-04][A
E009 train:  12%|##3                | 100/802 [04:55<28:50,  2.46s/batch, loss=24.4206, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [04:58<28:50,  2.46s/batch, loss=2.6099, lr=1.88e-04][A
E009 train:  12%|##3                | 100/802 [05:00<28:50,  2.46s/batch, loss=18.6896, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [05:03<28:50,  2.46s/batch, loss=2.7236, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [05:05<28:50,  2.46s/batch, loss=3.1679, lr=1.88e-04][A
E009 train:  12%|##4                 | 100/802 [05:08<28:50,  2.46s/batch, loss=1.2559, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:08<27:46,  2.46s/batch, loss=1.2559, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:10<27:46,  2.46s/batch, loss=3.1867, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:13<27:46,  2.46s/batch, loss=4.3492, lr=1.88e-04][A
E009 train:  16%|##9                | 125/802 [05:15<27:46,  2.46s/batch, loss=29.1668, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:18<27:46,  2.46s/batch, loss=1.3212, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:18<27:46,  2.46s/batch, loss=1.3212, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:20<27:46,  2.46s/batch, loss=1.7745, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:22<27:46,  2.46s/batch, loss=3.8398, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:25<27:46,  2.46s/batch, loss=3.2726, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:27<27:46,  2.46s/batch, loss=1.9759, lr=1.88e-04][A
E009 train:  16%|##8               | 125/802 [05:30<27:46,  2.46s/batch, loss=846.2189, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:32<27:46,  2.46s/batch, loss=5.8786, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:35<27:46,  2.46s/batch, loss=5.4371, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:37<27:46,  2.46s/batch, loss=4.2080, lr=1.88e-04][A
E009 train:  16%|##9                | 125/802 [05:40<27:46,  2.46s/batch, loss=47.2843, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:42<27:46,  2.46s/batch, loss=4.1106, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:45<27:46,  2.46s/batch, loss=2.8970, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:47<27:46,  2.46s/batch, loss=1.1197, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:50<27:46,  2.46s/batch, loss=0.6677, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:52<27:46,  2.46s/batch, loss=1.1547, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:55<27:46,  2.46s/batch, loss=3.1011, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [05:57<27:46,  2.46s/batch, loss=4.4954, lr=1.88e-04][A
E009 train:  16%|##9                | 125/802 [05:59<27:46,  2.46s/batch, loss=10.6527, lr=1.88e-04][A
E009 train:  16%|##9                | 125/802 [06:02<27:46,  2.46s/batch, loss=32.0136, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [06:04<27:46,  2.46s/batch, loss=8.7801, lr=1.88e-04][A
E009 train:  16%|###1                | 125/802 [06:07<27:46,  2.46s/batch, loss=1.4095, lr=1.88e-04][A
E009 train:  16%|##9                | 125/802 [06:09<27:46,  2.46s/batch, loss=15.1304, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:09<26:44,  2.46s/batch, loss=15.1304, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:12<26:44,  2.46s/batch, loss=9.7725, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:14<26:44,  2.46s/batch, loss=21.0681, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:17<26:44,  2.46s/batch, loss=13.7958, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:19<26:44,  2.46s/batch, loss=2.0871, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:22<26:44,  2.46s/batch, loss=69.4620, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:24<26:44,  2.46s/batch, loss=3.0794, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:26<26:44,  2.46s/batch, loss=34.9172, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:28<26:44,  2.46s/batch, loss=34.9172, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:29<26:44,  2.46s/batch, loss=10.8307, lr=1.88e-04][A
E009 train:  19%|###3              | 150/802 [06:31<26:44,  2.46s/batch, loss=190.0668, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:34<26:44,  2.46s/batch, loss=31.7842, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:36<26:44,  2.46s/batch, loss=5.7488, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:39<26:44,  2.46s/batch, loss=12.3138, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:41<26:44,  2.46s/batch, loss=7.9391, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [06:44<26:44,  2.46s/batch, loss=23.0808, lr=1.88e-04][A
E009 train:  19%|###3              | 150/802 [06:46<26:44,  2.46s/batch, loss=263.8721, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:49<26:44,  2.46s/batch, loss=7.4406, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:51<26:44,  2.46s/batch, loss=1.2136, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:53<26:44,  2.46s/batch, loss=5.7987, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:56<26:44,  2.46s/batch, loss=2.8031, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [06:58<26:44,  2.46s/batch, loss=4.1801, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [07:01<26:44,  2.46s/batch, loss=8.2310, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [07:03<26:44,  2.46s/batch, loss=3.2061, lr=1.88e-04][A
E009 train:  19%|###7                | 150/802 [07:06<26:44,  2.46s/batch, loss=2.6440, lr=1.88e-04][A
E009 train:  19%|###3              | 150/802 [07:08<26:44,  2.46s/batch, loss=102.1398, lr=1.88e-04][A
E009 train:  19%|###5               | 150/802 [07:11<26:44,  2.46s/batch, loss=11.2365, lr=1.88e-04][A
E009 train:  22%|####1              | 175/802 [07:11<25:41,  2.46s/batch, loss=11.2365, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:13<25:41,  2.46s/batch, loss=7.2978, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:16<25:41,  2.46s/batch, loss=2.7161, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:18<25:41,  2.46s/batch, loss=0.6262, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:20<25:41,  2.46s/batch, loss=2.4714, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:23<25:41,  2.46s/batch, loss=2.3570, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:25<25:41,  2.46s/batch, loss=7.3556, lr=1.88e-04][A
E009 train:  22%|####1              | 175/802 [07:28<25:41,  2.46s/batch, loss=25.9686, lr=1.88e-04][A
E009 train:  22%|####1              | 175/802 [07:28<25:41,  2.46s/batch, loss=25.9686, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:30<25:41,  2.46s/batch, loss=5.5342, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:33<25:41,  2.46s/batch, loss=7.4675, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:35<25:41,  2.46s/batch, loss=1.2944, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:38<25:41,  2.46s/batch, loss=1.2895, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:40<25:41,  2.46s/batch, loss=4.0462, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:43<25:41,  2.46s/batch, loss=2.0337, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:45<25:41,  2.46s/batch, loss=2.9131, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:48<25:41,  2.46s/batch, loss=1.6283, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:50<25:41,  2.46s/batch, loss=5.3807, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:53<25:41,  2.46s/batch, loss=5.2058, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [07:55<25:41,  2.46s/batch, loss=4.7699, lr=1.88e-04][A
E009 train:  22%|####1              | 175/802 [07:57<25:41,  2.46s/batch, loss=15.7810, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [08:00<25:41,  2.46s/batch, loss=1.6524, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [08:02<25:41,  2.46s/batch, loss=3.2092, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [08:05<25:41,  2.46s/batch, loss=1.6383, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [08:07<25:41,  2.46s/batch, loss=7.2670, lr=1.88e-04][A
E009 train:  22%|####3               | 175/802 [08:10<25:41,  2.46s/batch, loss=2.5180, lr=1.88e-04][A
E009 train:  22%|####1              | 175/802 [08:12<25:41,  2.46s/batch, loss=49.8681, lr=1.88e-04][A
E009 train:  25%|####7              | 200/802 [08:12<24:40,  2.46s/batch, loss=49.8681, lr=1.88e-04][A
E009 train:  25%|####7              | 200/802 [08:15<24:40,  2.46s/batch, loss=28.1260, lr=1.88e-04][A
E009 train:  25%|####9               | 200/802 [08:17<24:40,  2.46s/batch, loss=1.6731, lr=1.88e-04][A
E009 train:  25%|####9               | 200/802 [08:19<24:40,  2.46s/batch, loss=3.0017, lr=1.87e-04][A
E009 train:  25%|####7              | 200/802 [08:22<24:40,  2.46s/batch, loss=10.4151, lr=1.87e-04][A
E009 train:  25%|####7              | 200/802 [08:24<24:40,  2.46s/batch, loss=29.7254, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:27<24:40,  2.46s/batch, loss=0.7959, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:28<24:40,  2.46s/batch, loss=0.7959, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:29<24:40,  2.46s/batch, loss=4.2462, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:32<24:40,  2.46s/batch, loss=2.4656, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:34<24:40,  2.46s/batch, loss=1.1607, lr=1.87e-04][A
E009 train:  25%|####7              | 200/802 [08:37<24:40,  2.46s/batch, loss=11.8378, lr=1.87e-04][A
E009 train:  25%|####7              | 200/802 [08:39<24:40,  2.46s/batch, loss=17.0246, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:42<24:40,  2.46s/batch, loss=4.1375, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:44<24:40,  2.46s/batch, loss=1.6306, lr=1.87e-04][A
E009 train:  25%|####7              | 200/802 [08:46<24:40,  2.46s/batch, loss=38.4352, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:49<24:40,  2.46s/batch, loss=6.3988, lr=1.87e-04][A
E009 train:  25%|####7              | 200/802 [08:51<24:40,  2.46s/batch, loss=13.9902, lr=1.87e-04][A
E009 train:  25%|####7              | 200/802 [08:54<24:40,  2.46s/batch, loss=22.3251, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:56<24:40,  2.46s/batch, loss=6.8369, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [08:59<24:40,  2.46s/batch, loss=5.3923, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [09:01<24:40,  2.46s/batch, loss=1.8877, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [09:04<24:40,  2.46s/batch, loss=3.9788, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [09:06<24:40,  2.46s/batch, loss=4.3773, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [09:09<24:40,  2.46s/batch, loss=2.0252, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [09:11<24:40,  2.46s/batch, loss=1.3237, lr=1.87e-04][A
E009 train:  25%|####9               | 200/802 [09:13<24:40,  2.46s/batch, loss=0.9595, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:13<23:38,  2.46s/batch, loss=0.9595, lr=1.87e-04][A
E009 train:  28%|#####3             | 225/802 [09:16<23:38,  2.46s/batch, loss=87.2769, lr=1.87e-04][A
E009 train:  28%|#####             | 225/802 [09:18<23:38,  2.46s/batch, loss=361.1270, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:21<23:38,  2.46s/batch, loss=4.3824, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:23<23:38,  2.46s/batch, loss=5.9765, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:26<23:38,  2.46s/batch, loss=2.8701, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:28<23:38,  2.46s/batch, loss=2.8701, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:28<23:38,  2.46s/batch, loss=4.6810, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:31<23:38,  2.46s/batch, loss=3.6551, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:33<23:38,  2.46s/batch, loss=1.5027, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:36<23:38,  2.46s/batch, loss=2.7727, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:38<23:38,  2.46s/batch, loss=4.9035, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:41<23:38,  2.46s/batch, loss=3.0621, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:43<23:38,  2.46s/batch, loss=0.8181, lr=1.87e-04][A
E009 train:  28%|#####3             | 225/802 [09:46<23:38,  2.46s/batch, loss=43.4471, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:48<23:38,  2.46s/batch, loss=2.3224, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:51<23:38,  2.46s/batch, loss=2.8461, lr=1.87e-04][A
E009 train:  28%|#####3             | 225/802 [09:53<23:38,  2.46s/batch, loss=43.0344, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:55<23:38,  2.46s/batch, loss=0.9078, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [09:58<23:38,  2.46s/batch, loss=1.0149, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [10:00<23:38,  2.46s/batch, loss=2.9317, lr=1.87e-04][A
E009 train:  28%|#####3             | 225/802 [10:03<23:38,  2.46s/batch, loss=19.4497, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [10:05<23:38,  2.46s/batch, loss=3.9495, lr=1.87e-04][A
E009 train:  28%|#####6              | 225/802 [10:08<23:38,  2.46s/batch, loss=6.7100, lr=1.87e-04][A
E009 train:  28%|#####3             | 225/802 [10:10<23:38,  2.46s/batch, loss=24.3967, lr=1.87e-04][A
E009 train:  28%|#####3             | 225/802 [10:13<23:38,  2.46s/batch, loss=19.8084, lr=1.87e-04][A
E009 train:  28%|#####3             | 225/802 [10:15<23:38,  2.46s/batch, loss=11.0515, lr=1.87e-04][A
E009 train:  31%|#####9             | 250/802 [10:15<22:38,  2.46s/batch, loss=11.0515, lr=1.87e-04][A
E009 train:  31%|######2             | 250/802 [10:18<22:38,  2.46s/batch, loss=8.5279, lr=1.87e-04][A
E009 train:  31%|######2             | 250/802 [10:20<22:38,  2.46s/batch, loss=4.5951, lr=1.87e-04][A
E009 train:  31%|######2             | 250/802 [10:23<22:38,  2.46s/batch, loss=3.2212, lr=1.87e-04][A
E009 train:  31%|#####6            | 250/802 [10:25<22:38,  2.46s/batch, loss=405.9722, lr=1.87e-04][A
E009 train:  31%|######2             | 250/802 [10:27<22:38,  2.46s/batch, loss=1.3681, lr=1.87e-04][A
E009 train:  31%|######2             | 250/802 [10:28<22:38,  2.46s/batch, loss=1.3681, lr=1.87e-04][A
E009 train:  31%|######2             | 250/802 [10:30<22:38,  2.46s/batch, loss=8.1761, lr=1.87e-04][A
